Month,Value
1995-01-01,130.21
1995-02-01,119.438
1995-03-01,114.635
1995-04-01,97.255
1995-05-01,86.141
1995-06-01,77.61
1995-07-01,84.796
1995-08-01,88.566
1995-09-01,77.782
1995-10-01,81.388
1995-11-01,102.302
1995-12-01,125.32
1996-01-01,139.41
1996-02-01,126.11
1996-03-01,119.484
1996-04-01,99.183
1996-05-01,87.697
1996-06-01,81.641
1996-07-01,81.869
1996-08-01,83.555
1996-09-01,78.423
1996-10-01,84.32
1996-11-01,102.938
1996-12-01,122.114
1997-01-01,136.076
1997-02-01,121.731
1997-03-01,115.28
1997-04-01,98.286
1997-05-01,87.823
1997-06-01,81.834
1997-07-01,89.064
1997-08-01,87.159
1997-09-01,81.932
1997-10-01,85.081
1997-11-01,103.047
1997-12-01,126.464
1998-01-01,131.312
1998-02-01,114.971
1998-03-01,116.77
1998-04-01,94.113
1998-05-01,85.136
1998-06-01,84.961
1998-07-01,92.154
1998-08-01,92.838
1998-09-01,85.199
1998-10-01,82.856
1998-11-01,94.245
1998-12-01,116.761
1999-01-01,136.951
1999-02-01,114.801
1999-03-01,118.365
1999-04-01,99.213
1999-05-01,84.487
1999-06-01,81.647
1999-07-01,90.01
1999-08-01,91.962
1999-09-01,81.4
1999-10-01,86.723
1999-11-01,92.356
1999-12-01,119.021
2000-01-01,135.679
2000-02-01,125.332
2000-03-01,111.522
2000-04-01,97.555
2000-05-01,92.601
2000-06-01,86.098
2000-07-01,89.061
2000-08-01,96.637
2000-09-01,83.199
2000-10-01,85.645
2000-11-01,102.928
2000-12-01,139.793
2001-01-01,143.993
2001-02-01,124.114
2001-03-01,120.602
2001-04-01,96.802
2001-05-01,81.4
2001-06-01,77.275
2001-07-01,85.47
2001-08-01,89.357
2001-09-01,79.835
2001-10-01,88.176
2001-11-01,90.972
2001-12-01,113.764
2002-01-01,133.439
2002-02-01,120.24
2002-03-01,121.003
2002-04-01,100.569
2002-05-01,86.016
2002-06-01,84.928
2002-07-01,93.334
2002-08-01,92.1
2002-09-01,82.275
2002-10-01,87.782
2002-11-01,102.311
2002-12-01,127.529
2003-01-01,145.447
2003-02-01,134.624
2003-03-01,118.216
2003-04-01,93.574
2003-05-01,81.07
2003-06-01,73.246
2003-07-01,85.667
2003-08-01,88.417
2003-09-01,76.385
2003-10-01,83.093
2003-11-01,93.974
2003-12-01,121.668
2004-01-01,143.835
2004-02-01,134.961
2004-03-01,112.702
2004-04-01,93.471
2004-05-01,84.135
2004-06-01,79.528
2004-07-01,84.989
2004-08-01,84.438
2004-09-01,79.22
2004-10-01,83.204
2004-11-01,95.437
2004-12-01,125.012
2005-01-01,138
2005-02-01,120.689
2005-03-01,118.592
2005-04-01,92.529
2005-05-01,81.622
2005-06-01,82.273
2005-07-01,90.597
2005-08-01,91.037
2005-09-01,76.247
2005-10-01,76.439
2005-11-01,89.212
2005-12-01,125.23
2006-01-01,116.863
2006-02-01,115.739
2006-03-01,114.711
2006-04-01,90.574
2006-05-01,82.231
2006-06-01,83.499
2006-07-01,94.852
2006-08-01,94.432
2006-09-01,78.648
2006-10-01,88.525
2006-11-01,95.107
2006-12-01,114.515
2007-01-01,133.532
2007-02-01,138.548
2007-03-01,114.731
2007-04-01,97.497
2007-05-01,84.012
2007-06-01,83.71
2007-07-01,89.447
2007-08-01,102.257
2007-09-01,85.596
2007-10-01,87.577
2007-11-01,98.744
2007-12-01,129.507
2008-01-01,147.608
2008-02-01,135.108
2008-03-01,122.849
2008-04-01,98.226
2008-05-01,84.826
2008-06-01,86.381
2008-07-01,92.091
2008-08-01,90.653
2008-09-01,78.569
2008-10-01,87.982
2008-11-01,100.667
2008-12-01,129.562
2009-01-01,147.269
2009-02-01,125.743
2009-03-01,116.938
2009-04-01,93.676
2009-05-01,80.867
2009-06-01,82.173
2009-07-01,89.253
2009-08-01,93.48
2009-09-01,84.679
2009-10-01,89.552
2009-11-01,95.468
2009-12-01,134.292
2010-01-01,151.157
2010-02-01,133.401
2010-03-01,115.016
2010-04-01,90.637
2010-05-01,86.564
2010-06-01,88.358
2010-07-01,97.907
2010-08-01,100.788
2010-09-01,87.688
2010-10-01,89.142
2010-11-01,105.838
2010-12-01,145.942
2011-01-01,155.278
2011-02-01,131.744
2011-03-01,119.635
2011-04-01,97.736
2011-05-01,89.191
2011-06-01,88.707
2011-07-01,101.341
2011-08-01,101.39
2011-09-01,88.589
2011-10-01,93.34
2011-11-01,108.898
2011-12-01,136.481
2012-01-01,148.325
2012-02-01,134.53
2012-03-01,114.261
2012-04-01,104.823
2012-05-01,100.505
2012-06-01,100.234
2012-07-01,111.14
2012-08-01,107.809
2012-09-01,96.89
2012-10-01,101.945
2012-11-01,116.444
2012-12-01,134.655
2013-01-01,155.368
2013-02-01,138.506
2013-03-01,135.918
2013-04-01,105.853
2013-05-01,94.138
2013-06-01,93.671
2013-07-01,103.616
2013-08-01,103.645
2013-09-01,94.953
2013-10-01,100.325
2013-11-01,124.792
2013-12-01,157.596
2014-01-01,173.735
2014-02-01,148.536
2014-03-01,138.44
2014-04-01,105.908
2014-05-01,97.64
2014-06-01,94.12
2014-07-01,101.482
2014-08-01,104.313
2014-09-01,97.598
2014-10-01,103.228
2014-11-01,127.501
2014-12-01,145.036
2015-01-01,169.461
2015-02-01,159.167
2015-03-01,140.804
2015-04-01,108.871
2015-05-01,100.644
2015-06-01,102.991
2015-07-01,112.154
2015-08-01,111.32
2015-09-01,103.059
2015-10-01,107.722
2015-11-01,122.072
2015-12-01,140.619
2016-01-01,168.248
2016-02-01,144.227
2016-03-01,127.936
2016-04-01,113.052
2016-05-01,106.555
2016-06-01,108.49
2016-07-01,118.617
2016-08-01,119.793
2016-09-01,105.57
2016-10-01,104.328
2016-11-01,117.168
2016-12-01,155.867
2017-01-01,158.281
2017-02-01,126.987
2017-03-01,136.906
2017-04-01,104.589
2017-05-01,102.359
2017-06-01,103.37
2017-07-01,116.017
2017-08-01,113.379
2017-09-01,103.895
2017-10-01,109.929
2017-11-01,127.762
2017-12-01,167.492
2018-01-01,180.888
2018-02-01,146.539
2018-03-01,151.103
2018-04-01,126.737
2018-05-01,110.551
2018-06-01,111.054
2018-07-01,126.732
2018-08-01,124.709
2018-09-01,116.105
2018-10-01,123.17
2018-11-01,146.676
2018-12-01,162.147
2019-01-01,185.747
2019-02-01,163.714
2019-03-01,158.568
2019-04-01,119.442
2019-05-01,115.108
2019-06-01,114.389
2019-07-01,129.378
2019-08-01,131.498
2019-09-01,119.114
2019-10-01,124.541
2019-11-01,150.69
2019-12-01,171.82
2020-01-01,179.789
2020-02-01,165.58
2020-03-01,147.07
2020-04-01,121.789
2020-05-01,111.666
2020-06-01,114.768
2020-07-01,133.083
2020-08-01,129.468
2020-09-01,115.91
2020-10-01,124.821
2020-11-01,131.731
2020-12-01,172.204
2021-01-01,178.4
2021-02-01,164.96
2021-03-01,141.453
2021-04-01,120.799
2021-05-01,112.892
2021-06-01,119.647
2021-07-01,128.985
2021-08-01,130.237
2021-09-01,113.889
2021-10-01,120.761
2021-11-01,143.77
2021-12-01,161.27
2022-01-01,194.739
